x,y005,y001,y0001
5,0.162,0.0259,0.00214
6,0.22,0.0461,0.00566
7,0.0719,0.0117,0.00116
8,0.103,0.0206,0.00272
9,0.138,0.0328,0.00537
10,0.176,0.0483,0.0013
11,0.0672,0.0152,0.00251
12,0.0894,0.0229,0.00439
13,0.115,0.0328,0.00119
14,0.142,0.0449,0.00207
15,0.0594,0.016,0.00338
16,0.0762,0.0224,0.00525
17,0.0953,0.0304,0.00162
18,0.117,0.0111,0.00253
19,0.0514,0.0154,0.00381
20,0.0645,0.0208,0.00123
21,0.0794,0.0272,0.00186
22,0.096,0.035,0.00274
23,0.114,0.0143,0.000913
24,0.134,0.0187,0.00136
25,0.0663,0.024,0.00197
26,0.0796,0.0303,0.00277
27,0.0943,0.0129,0.00383
28,0.11,0.0166,0.00141
29,0.128,0.0209,0.00196
30,0.0663,0.0261,0.00269
31,0.0782,0.032,0.00362
32,0.0913,0.0145,0.00139
33,0.106,0.0181,0.00189
34,0.121,0.0224,0.00253
35,0.0651,0.0273,0.00334
36,0.0759,0.0127,0.00435
37,0.0876,0.0157,0.00178
38,0.1,0.0192,0.00234
39,0.0544,0.0232,0.00304
40,0.0633,0.011,0.00125
41,0.0731,0.0135,0.00165
42,0.0837,0.0164,0.00214
43,0.0952,0.0197,0.000884
44,0.108,0.0236,0.00348
45,0.0611,0.0116,0.0015
46,0.07,0.014,0.00193
47,0.0796,0.0168,0.00245
48,0.0901,0.02,0.00106
49,0.101,0.00996,0.00136
50,0.0587,0.012,0.00173
51,0.0668,0.0143,0.00217
52,0.0756,0.017,0.00271
53,0.0851,0.02,0.00336
54,0.0953,0.0234,0.00154
55,0.106,0.0273,0.00192
56,0.0636,0.0144,0.00238
57,0.0716,0.017,0.00293
58,0.0803,0.0198,0.00136
59,0.0897,0.0104,0.00169
60,0.0996,0.0123,0.00208
61,0.0604,0.0144,0.00255
62,0.0678,0.0168,0.0031
63,0.0758,0.0195,0.00148
64,0.0843,0.0225,0.00182
65,0.0935,0.0259,0.00222
66,0.0573,0.0143,0.00269
67,0.0641,0.0165,0.00324
68,0.0714,0.0191,0.00158
69,0.0793,0.0104,0.00192
70,0.0877,0.0121,0.00232
71,0.0966,0.014,0.00279
72,0.0606,0.0162,0.00138
73,0.0673,0.0186,0.00167
74,0.0746,0.0212,0.002
75,0.0823,0.0242,0.0024
76,0.0905,0.0137,0.00119
77,0.0993,0.0158,0.00144
78,0.0635,0.018,0.00173
79,0.0701,0.0205,0.00207
80,0.0773,0.0117,0.00104
81,0.0849,0.0263,0.00291
82,0.0929,0.0153,0.00343
83,0.0598,0.0174,0.00178
84,0.066,0.0198,0.00211
85,0.0726,0.0223,0.0025
86,0.0796,0.013,0.00129
87,0.0871,0.0148,0.00153
88,0.0949,0.0168,0.00181
89,0.0621,0.019,0.00214
90,0.0682,0.0214,0.00111
91,0.0747,0.0241,0.00295
92,0.0816,0.0143,0.00343
93,0.0889,0.0162,0.00184
94,0.0584,0.0182,0.00215
95,0.0641,0.0205,0.00113
96,0.0701,0.023,0.00134
97,0.0765,0.0138,0.00157
98,0.0833,0.0155,0.00185
99,0.0905,0.0175,0.00216
100,0.0603,0.0196,0.00115
101,0.0659,0.0219,0.00291
102,0.0718,0.0132,0.00158
103,0.0781,0.0149,0.00185
104,0.0848,0.0167,0.00215
105,0.0918,0.0187,0.00511
106,0.0619,0.0209,0.00288
107,0.0674,0.0127,0.00158
108,0.0733,0.0143,0.00184
109,0.0795,0.016,0.00213
110,0.086,0.0178,0.00116
111,0.0929,0.0199,0.00283
112,0.0633,0.0221,0.00325
113,0.0688,0.0136,0.00182
114,0.0745,0.0153,0.0021
115,0.0806,0.017,0.00242
116,0.087,0.0189,0.00135
117,0.0595,0.0117,0.00156
118,0.0646,0.0232,0.00363
119,0.0699,0.0145,0.00207
120,0.0756,0.0162,0.00237
121,0.0816,0.018,0.00272
122,0.0879,0.0199,0.0031
123,0.0606,0.0125,0.00177
124,0.0657,0.0139,0.00203
125,0.071,0.0154,0.00232
126,0.0765,0.0171,0.00132
127,0.0824,0.0189,0.00151
128,0.0886,0.0209,0.00174
129,0.0951,0.023,0.00199
130,0.0666,0.0147,0.00227
131,0.0718,0.0162,0.0013
132,0.0773,0.0179,0.00149
133,0.0831,0.0198,0.00332
134,0.0892,0.0218,0.00194
135,0.0955,0.0239,0.00221
136,0.0674,0.0154,0.00127
137,0.0726,0.017,0.00284
138,0.078,0.0187,0.00166
139,0.0837,0.012,0.00189
140,0.0896,0.0226,0.00215
141,0.0958,0.0146,0.00124
142,0.0682,0.0161,0.00142
143,0.0732,0.0178,0.00162
144,0.0785,0.0195,0.00184
145,0.0841,0.0214,0.00208
146,0.09,0.0139,0.00122
147,0.064,0.0153,0.00138
148,0.0688,0.0168,0.00157
149,0.0738,0.0185,0.00178
150,0.079,0.012,0.00202
151,0.0845,0.0132,0.00119
152,0.0902,0.0145,0.00135
153,0.0646,0.0159,0.00289
154,0.0693,0.0175,0.00173
155,0.0742,0.0191,0.000512
156,0.0794,0.0125,0.00406
157,0.0847,0.0228,0.00131
158,0.0904,0.0151,0.00505
159,0.0651,0.0165,0.00311
160,0.0697,0.0181,0.00189
161,0.0746,0.0197,0.00212
162,0.0796,0.0215,0.00238
163,0.0849,0.0143,0.00267
164,0.0904,0.0156,0.000847
165,0.0656,0.0171,0.00182
166,0.0701,0.0187,0.00204
167,0.0748,0.0123,0.00123
168,0.0798,0.0221,0.00257
169,0.085,0.0148,0.00156
170,0.0904,0.0162,0.000933
171,0.0659,0.0176,0.00197
172,0.0704,0.0192,0.0022
173,0.0751,0.0209,0.00134
174,0.0799,0.014,0.00275
175,0.085,0.0153,0.00169
176,0.0904,0.0167,0.00189
177,0.0662,0.0181,0.00212
178,0.0706,0.0197,0.00129
179,0.0752,0.0132,0.00145
180,0.08,0.0232,0.00293
181,0.085,0.0157,0.00182
182,0.0623,0.0171,0.00203
183,0.0664,0.0186,0.00125
184,0.0708,0.0202,0.00252
185,0.0753,0.0137,0.00156
186,0.08,0.0149,0.000952
187,0.0849,0.0162,0.00195
188,0.0625,0.0176,0.0012
189,0.0666,0.0191,0.00241
190,0.0709,0.0129,0.00268
191,0.0753,0.0141,0.00167
192,0.08,0.0153,0.00103
193,0.0848,0.0166,0.00208
194,0.0627,0.018,0.00129
195,0.0667,0.0195,0.00256
196,0.0709,0.0211,0.00161
197,0.0753,0.0144,0.00314
198,0.0799,0.0157,0.00199
199,0.0846,0.017,0.00124
200,0.0628,0.0184,0.00138
201,0.0668,0.0126,0.00154
202,0.0709,0.0137,0.00171
203,0.0752,0.0148,0.0033
204,0.0797,0.016,0.00119
205,0.0844,0.0174,0.00233
206,0.0629,0.0188,0.00258
207,0.0668,0.0203,0.00164
208,0.0709,0.014,0.00182
209,0.0751,0.0152,0.00201
210,0.0796,0.0164,0.00223
211,0.0842,0.0177,0.00246
212,0.063,0.0191,0.00157
213,0.0939,0.0206,0.003
214,0.0708,0.0222,0.0033
215,0.075,0.0155,0.00213
216,0.0794,0.0167,0.00135
217,0.0839,0.018,0.0015
218,0.063,0.0125,0.000941
219,0.0668,0.0135,0.00183
220,0.0707,0.0146,0.00345
221,0.0748,0.0158,0.00224
222,0.0791,0.017,0.00143
223,0.0836,0.0183,0.00158
224,0.0882,0.0197,0.00298
225,0.0667,0.0212,0.00193
226,0.0706,0.0149,0.00123
227,0.0746,0.0161,0.00137
228,0.0788,0.0173,0.00258
229,0.0832,0.0186,0.00284
230,0.0629,0.02,0.00184
231,0.0925,0.0215,0.00203
232,0.0704,0.0152,0.00223
233,0.0744,0.0163,0.000827
234,0.0785,0.0176,0.00159
235,0.0829,0.0123,0.000577
236,0.0873,0.0133,0.00193
237,0.0664,0.0143,0.00125
238,0.0702,0.0154,0.00233
239,0.0741,0.0166,0.00256
240,0.0782,0.0178,0.000972
241,0.0825,0.0191,0.00184
242,0.0869,0.0205,0.00336
243,0.0663,0.0146,0.00131
244,0.07,0.0157,0.00243
245,0.0739,0.0168,0.000929
246,0.0779,0.0181,0.00175
247,0.082,0.0194,0.00113
248,0.0864,0.0208,0.00348
249,0.0661,0.0148,0.00138
250,0.0698,0.0238,0.00253
251,0.0736,0.0171,0.00277
252,0.0775,0.0121,0.00183
253,0.0816,0.013,0.00201
254,0.0859,0.021,0.0022
255,0.0659,0.015,0.00144
256,0.0695,0.0161,0.00158
257,0.0732,0.0173,0.00103
258,0.0771,0.0185,0.00191
259,0.0812,0.0198,0.00209
260,0.0853,0.0212,0.00137
261,0.0656,0.0152,0.00151
262,0.0692,0.0163,0.00165
263,0.0729,0.0175,0.00181
264,0.0767,0.0187,0.00119
265,0.0807,0.0134,0.00217
266,0.0848,0.0143,0.00143
267,0.0654,0.0154,0.00258
268,0.0689,0.0165,0.00282
269,0.0725,0.0176,0.00307
270,0.0763,0.0189,0.00206
271,0.0802,0.0202,0.00225
272,0.0843,0.0145,0.00245
273,0.0884,0.0156,0.00163
274,0.0686,0.0167,0.00179
275,0.0722,0.0178,0.00195
276,0.0759,0.019,0.00213
277,0.0797,0.0203,0.00142
278,0.0837,0.0147,0.00155
279,0.0648,0.0157,0.00276
280,0.0682,0.0168,0.00185
281,0.0718,0.018,0.00202
282,0.0754,0.0192,0.00221
283,0.0792,0.0205,0.0024
284,0.0831,0.0148,0.00261
285,0.0872,0.0159,0.00107
286,0.0679,0.017,0.00117
287,0.0714,0.0181,0.00128
288,0.075,0.0193,0.0014
289,0.0787,0.0206,0.00153
290,0.0826,0.015,0.00102
291,0.0865,0.0233,0.00182
292,0.0675,0.0171,0.00198
293,0.071,0.0182,0.00216
294,0.0745,0.0194,0.00235
295,0.0782,0.0207,0.00255
296,0.082,0.0151,0.00173
297,0.0639,0.0161,0.00188
298,0.09,0.0172,0.00205
299,0.0705,0.0184,0.00222
300,0.074,0.0196,0.00242
301,0.0776,0.0143,0.00262
302,0.0814,0.0153,0.00284
303,0.0636,0.0163,0.0012
304,0.0668,0.0173,0.00211
305,0.0701,0.0185,0.00143
306,0.0735,0.0197,0.00248
307,0.0771,0.0209,0.00169
308,0.0808,0.0222,0.00292
309,0.0846,0.0164,0.00124
310,0.0885,0.0174,0.00217
311,0.0697,0.0186,0.00147
312,0.0731,0.0198,0.0016
313,0.0766,0.0145,0.00276
314,0.0802,0.0223,0.00299
315,0.0839,0.0237,0.00323
316,0.0878,0.0251,0.00223
317,0.0692,0.0187,0.00241
318,0.0726,0.0198,0.00165
319,0.076,0.0211,0.00179
320,0.0796,0.0156,0.00306
321,0.0833,0.0166,0.00211
322,0.0656,0.0121,0.00144
323,0.0688,0.0187,0.00247
324,0.072,0.0199,0.00268
325,0.0755,0.0147,0.00184
326,0.079,0.0157,0.00312
327,0.0826,0.0167,0.00216
328,0.0652,0.0177,0.00234
329,0.0683,0.0188,0.00253
330,0.0715,0.02,0.00175
331,0.0749,0.0148,0.00119
332,0.0784,0.0157,0.00205
333,0.0819,0.0167,0.00222
334,0.0856,0.0178,0.0024
335,0.0678,0.0189,0.00259
336,0.071,0.02,0.00179
337,0.0743,0.0149,0.00194
338,0.0777,0.0158,0.0021
339,0.0813,0.0168,0.00227
340,0.0849,0.0178,0.00245
341,0.0674,0.0189,0.00265
342,0.0705,0.0201,0.00116
343,0.0738,0.015,0.00199
344,0.0771,0.0159,0.00332
345,0.0806,0.0117,0.00232
346,0.0842,0.0179,0.0025
347,0.0879,0.019,0.0027
348,0.07,0.0201,0.0012
349,0.0732,0.015,0.00203
350,0.0765,0.0159,0.0022
351,0.0799,0.0169,0.00237
352,0.0835,0.0179,0.00165
353,0.0871,0.019,0.00178
354,0.0695,0.0202,0.00123
355,0.0726,0.0213,0.00208
356,0.0759,0.016,0.00224
357,0.0793,0.017,0.00242
358,0.0827,0.018,0.00261
359,0.0863,0.0191,0.00182
360,0.0689,0.0143,0.00126
361,0.072,0.0213,0.00212
362,0.0753,0.016,0.00229
363,0.0786,0.017,0.0016
364,0.082,0.018,0.0011
365,0.0654,0.0191,0.00186
366,0.0892,0.0202,0.00201
367,0.0715,0.0152,0.00217
368,0.0746,0.0161,0.00151
369,0.0779,0.0238,0.0038
370,0.0813,0.0181,0.00176
371,0.0848,0.0191,0.0019
372,0.0883,0.0202,0.00312
373,0.0709,0.0214,0.00335
374,0.074,0.0161,0.00359
375,0.0772,0.0171,0.00256
376,0.0806,0.0128,0.0018
377,0.084,0.0191,0.00125
378,0.0673,0.0144,0.00136
379,0.0703,0.0152,0.00225
380,0.0734,0.0162,0.00242
381,0.0766,0.0171,0.0026
382,0.0799,0.0128,0.00183
383,0.0832,0.0191,0.00198
384,0.0867,0.0144,0.00213
385,0.0903,0.0153,0.00149
386,0.0728,0.0225,0.00246
387,0.0759,0.0171,0.00264
388,0.0791,0.0181,0.00187
389,0.0825,0.0191,0.00201
390,0.0859,0.0202,0.00216
391,0.0692,0.0153,0.00232
392,0.0722,0.0162,0.0025
393,0.0752,0.0171,0.004
394,0.0784,0.0181,0.0019
395,0.0817,0.0191,0.00205
396,0.0657,0.0145,0.00144
397,0.0686,0.0213,0.00236
398,0.0715,0.0162,0.00378
399,0.0746,0.0171,0.00272
400,0.0777,0.0181,0.00194
401,0.0809,0.0191,0.00137
402,0.0843,0.0145,0.00147
403,0.068,0.0153,0.0024
404,0.0709,0.0162,0.00257
405,0.0739,0.0236,0.00183
406,0.077,0.0181,0.00197
407,0.0802,0.0191,0.00139
408,0.0835,0.0201,0.00227
409,0.0868,0.0212,0.00161
410,0.0703,0.0162,0.00173
411,0.0733,0.0236,0.00186
412,0.0763,0.0181,0.002
413,0.0795,0.0191,0.0032
414,0.0827,0.0201,0.00342
415,0.086,0.0153,0.00366
416,0.0894,0.0162,0.00176
417,0.0929,0.0171,0.00189
418,0.0756,0.0181,0.00203
419,0.0787,0.019,0.00144
420,0.0819,0.0201,0.00155
421,0.0663,0.0153,0.00167
422,0.0885,0.0162,0.00267
423,0.072,0.0171,0.00127
424,0.0749,0.018,0.00306
425,0.078,0.019,0.00221
426,0.0811,0.02,0.00236
427,0.0843,0.0211,0.00253
428,0.0685,0.0162,0.00182
429,0.0713,0.0171,0.00129
430,0.0742,0.018,0.00209
431,0.0772,0.019,0.0033
432,0.0803,0.0145,0.00239
433,0.0835,0.0153,0.00172
434,0.0868,0.0162,0.00274
435,0.0901,0.0171,0.00197
436,0.0736,0.018,0.00141
437,0.0765,0.0189,0.00226
438,0.0796,0.0145,0.00242
439,0.0827,0.021,0.00174
440,0.0859,0.0221,0.00187
441,0.0892,0.017,0.00296
442,0.0729,0.0179,0.00214
443,0.0758,0.0189,0.00229
444,0.0788,0.0199,0.00245
445,0.0819,0.0209,0.00177
446,0.0851,0.0161,0.00126
447,0.0694,0.017,0.00203
448,0.0917,0.0179,0.00217
449,0.0751,0.0189,0.00232
450,0.078,0.0198,0.00248
451,0.0811,0.0209,0.00179
452,0.0842,0.0161,0.00282
453,0.0688,0.017,0.00205
454,0.0715,0.0179,0.00321
455,0.0744,0.0188,0.00234
456,0.0773,0.0198,0.0025
457,0.0803,0.0153,0.00181
458,0.0834,0.0161,0.00285
459,0.0866,0.0169,0.00207
460,0.0898,0.0178,0.00468
461,0.0737,0.0188,0.0016
462,0.0765,0.0145,0.00171
463,0.0795,0.0207,0.00123
464,0.0825,0.0161,0.00196
465,0.0857,0.0169,0.000943
466,0.0889,0.0178,0.00326
467,0.073,0.0187,0.00162
468,0.0758,0.0144,0.00173
469,0.0787,0.0207,0.00272
470,0.0817,0.0217,0.0029
471,0.0848,0.0169,0.00143
472,0.088,0.0177,0.00153
473,0.0723,0.0186,0.00164
474,0.0751,0.0196,0.00175
475,0.0779,0.0152,0.00188
476,0.0809,0.016,0.002
477,0.084,0.0168,0.00145
478,0.0689,0.0177,0.00104
479,0.0903,0.0186,0.00352
480,0.0743,0.0195,0.00259
481,0.0772,0.0205,0.00189
482,0.0801,0.0215,0.00294
483,0.0831,0.0168,0.00216
484,0.0682,0.0176,0.0023
485,0.0893,0.0185,0.00245
486,0.0736,0.0144,0.00179
487,0.0764,0.0151,0.00191
488,0.0793,0.0214,0.00204
489,0.0823,0.0225,0.00315
490,0.0853,0.0176,0.00107
491,0.0884,0.0184,0.00247
492,0.0729,0.0194,0.00263
493,0.0949,0.0203,0.00193
494,0.0785,0.0213,0.00427
495,0.0814,0.0167,0.0015
496,0.0844,0.0175,0.00109
497,0.0875,0.0184,0.00171
498,0.0722,0.0193,0.00183
499,0.0939,0.0202,0.00133
500,0.0777,0.0158,0.00142
501,0.0806,0.0166,0.00319
502,0.0836,0.0174,0.00162
503,0.0866,0.0183,0.00251
504,0.0897,0.0192,0.00184
505,0.0742,0.0202,0.00284
506,0.0769,0.0157,0.00302
507,0.0798,0.0222,0.00223
508,0.0827,0.0174,0.00164
509,0.0857,0.0182,0.00174
510,0.0708,0.0191,0.00269
511,0.0919,0.0149,0.00198
512,0.0762,0.0157,0.00211
513,0.079,0.022,0.00225
514,0.0818,0.0231,0.00343
515,0.0848,0.0182,0.00254
516,0.0701,0.019,0.00188
517,0.0727,0.0149,0.002
518,0.0754,0.0209,0.00213
519,0.0782,0.0219,0.00226
520,0.081,0.0172,0.00344
521,0.0839,0.0181,0.00177
522,0.0694,0.019,0.00272
523,0.072,0.0148,0.00139
524,0.0931,0.0208,0.00214
525,0.0774,0.0164,0.00158
526,0.0802,0.0172,0.00168
527,0.083,0.018,0.00179
528,0.086,0.0189,0.0019
529,0.089,0.0198,0.0014
530,0.0739,0.0207,0.00216
531,0.0766,0.0217,0.00229
532,0.0793,0.0227,0.00169
533,0.0822,0.0179,0.0018
534,0.0851,0.0188,0.00275
535,0.0881,0.0197,0.00204
536,0.0731,0.0206,0.00217
537,0.0758,0.0216,0.00231
538,0.0785,0.017,0.00245
539,0.0813,0.0178,0.0026
540,0.0842,0.0187,0.00276
541,0.0871,0.0196,0.00142
542,0.0724,0.0154,0.00152
543,0.075,0.0215,0.00232
544,0.0777,0.0169,0.00172
545,0.0805,0.0177,0.00183
546,0.0833,0.0186,0.00277
547,0.0862,0.0146,0.00143
548,0.0892,0.0204,0.00312
549,0.0743,0.0161,0.00163
550,0.0769,0.0223,0.0035
551,0.0796,0.0233,0.00263
552,0.0824,0.0185,0.00279
553,0.0853,0.0194,0.00208
554,0.071,0.0203,0.00313
555,0.0735,0.016,0.00234
556,0.0761,0.0168,0.00249
557,0.0788,0.0232,0.00264
558,0.0816,0.0184,0.00197
559,0.0844,0.0193,0.00578
560,0.0702,0.0152,0.00155
561,0.0728,0.0159,0.00165
562,0.0754,0.0167,0.00121
563,0.078,0.0175,0.00186
564,0.0807,0.0183,0.00198
565,0.0835,0.0192,0.0021
566,0.0695,0.0151,0.00223
567,0.0893,0.021,0.00333
568,0.0746,0.0166,0.00176
569,0.0772,0.0229,0.00266
570,0.0799,0.0182,0.00282
571,0.0826,0.019,0.00211
572,0.0854,0.0199,0.00157
573,0.0713,0.0158,0.00167
574,0.0738,0.0165,0.00252
575,0.0764,0.0173,0.00188
576,0.079,0.0181,0.00282
577,0.0818,0.0189,0.00212
578,0.0845,0.0198,0.00158
579,0.0874,0.0157,0.00238
580,0.0731,0.0216,0.00252
581,0.0756,0.0172,0.00189
582,0.0782,0.018,0.002
583,0.0809,0.0188,0.00149
584,0.0836,0.0197,0.00317
585,0.0864,0.0206,0.00168
586,0.0893,0.0215,0.00179
587,0.0748,0.0171,0.00268
588,0.0953,0.0179,0.00284
589,0.08,0.0187,0.00213
590,0.0827,0.0196,0.00159
591,0.0855,0.0204,0.00169
592,0.0716,0.0214,0.0018
593,0.0913,0.017,0.00191
594,0.0766,0.0178,0.00142
595,0.0792,0.0186,0.00214
596,0.0819,0.0194,0.00227
597,0.0846,0.0154,0.00119
598,0.0874,0.0212,0.00255
599,0.0733,0.0169,0.00191
600,0.0758,0.0177,0.00285
601,0.0784,0.014,0.00152
602,0.081,0.0193,0.00228
603,0.0837,0.0154,0.00171
604,0.0865,0.0211,0.00181
605,0.0725,0.0168,0.00192
606,0.0922,0.023,0.00204
607,0.0775,0.0184,0.00152
608,0.0801,0.0192,0.00228
609,0.0828,0.0201,0.00121
610,0.0855,0.016,0.000892
611,0.0883,0.0219,0.00376
612,0.0742,0.0175,0.00101
613,0.0767,0.0183,0.00153
614,0.0793,0.0145,0.00229
615,0.0819,0.0199,0.00242
616,0.0846,0.0159,0.00256
617,0.0874,0.0217,0.00193
618,0.0734,0.0174,0.00286
619,0.0759,0.0181,0.00418
