x,y005,y001,y0001
620,0.0785,0.019,0.000799
621,0.0811,0.0151,0.00243
622,0.0837,0.0207,0.00183
623,0.0864,0.0165,0.00194
624,0.0727,0.0173,0.00146
625,0.0921,0.018,0.00217
626,0.0776,0.0188,0.0032
627,0.0802,0.0197,0.00243
628,0.0828,0.0205,0.00257
629,0.0855,0.0164,0.00138
630,0.0719,0.0172,0.00206
631,0.0743,0.0179,0.00155
632,0.0939,0.0243,0.0032
633,0.0793,0.0195,0.000862
634,0.0819,0.0204,0.00257
635,0.0846,0.0163,0.00272
636,0.0873,0.017,0.00206
637,0.0736,0.0178,0.00303
638,0.076,0.0186,0.0032
639,0.0958,0.0194,0.00244
640,0.0811,0.0155,0.00185
641,0.0837,0.0211,0.00139
642,0.0864,0.0169,0.00287
643,0.0891,0.0177,0.00156
644,0.0919,0.0141,0.00165
645,0.0777,0.0193,0.000872
646,0.0977,0.0201,0.00258
647,0.0828,0.0209,0.00272
648,0.0854,0.0218,0.00287
649,0.0881,0.0228,0.00219
650,0.0909,0.0237,0.00231
651,0.0768,0.0191,0.00244
652,0.0793,0.0153,0.00185
653,0.0819,0.0268,0.00375
654,0.0845,0.0217,0.00395
655,0.0872,0.0174,0.00303
656,0.0899,0.0182,0.00232
657,0.0927,0.019,0.000881
658,0.0785,0.0198,0.00132
659,0.081,0.0159,0.00196
660,0.0836,0.0166,0.00105
661,0.0862,0.0173,0.00157
662,0.0889,0.0181,0.00232
663,0.0917,0.0189,0.00125
664,0.0777,0.0197,0.00258
665,0.0801,0.0158,0.00272
666,0.0827,0.0214,0.00208
667,0.0853,0.0172,0.0022
668,0.088,0.0232,0.00319
669,0.0907,0.0187,0.00337
670,0.0935,0.0195,0.00186
671,0.0793,0.0203,0.00197
672,0.0818,0.0164,0.00287
673,0.0844,0.0221,0.00303
674,0.087,0.0178,0.00319
675,0.0897,0.0186,0.00177
676,0.0924,0.0194,0.00354
677,0.0784,0.0202,0.00197
678,0.0809,0.0163,0.00287
679,0.0835,0.0219,0.00158
680,0.0861,0.0177,0.00232
681,0.0887,0.0185,0.00336
682,0.0752,0.0192,0.00258
683,0.0776,0.02,0.00272
684,0.0801,0.0209,0.0015
685,0.0826,0.0217,0.0022
686,0.0851,0.0176,0.00168
687,0.0878,0.0183,0.00245
688,0.0904,0.0191,0.00187
689,0.0932,0.0199,0.00197
690,0.0792,0.0207,0.00208
691,0.0817,0.0216,0.0022
692,0.0842,0.0174,0.00232
693,0.0868,0.0182,0.00245
694,0.0894,0.0189,0.00258
695,0.076,0.0197,0.00371
696,0.0783,0.0206,0.00286
697,0.0808,0.0214,0.0022
698,0.0833,0.0223,0.00318
699,0.0859,0.0232,0.00245
700,0.0885,0.0188,0.00187
701,0.0911,0.0152,0.00198
702,0.0775,0.0158,0.00151
703,0.0799,0.0212,0.0022
704,0.0824,0.0221,0.00232
705,0.0849,0.023,0.00334
706,0.0875,0.0187,0.00187
707,0.0743,0.0194,0.00271
708,0.0928,0.0202,0.00151
709,0.0791,0.0211,0.00301
710,0.0815,0.0171,0.00232
711,0.084,0.0228,0.0045
712,0.0866,0.0185,0.00187
713,0.0892,0.0193,0.00271
714,0.0918,0.0201,0.00285
715,0.0782,0.0163,0.00115
716,0.0806,0.0217,0.00232
717,0.0831,0.0177,0.00178
718,0.0856,0.0235,0.00257
719,0.0882,0.0191,0.00367
720,0.075,0.0199,0.00208
721,0.0774,0.0207,0.0022
722,0.0798,0.0216,0.00168
723,0.0822,0.0224,0.00178
724,0.0847,0.0182,0.00187
725,0.0872,0.019,0.00197
726,0.0898,0.0198,0.00208
727,0.0925,0.016,0.00219
728,0.0952,0.0167,0.00121
729,0.0813,0.0174,0.00178
730,0.0838,0.0181,0.00256
731,0.0863,0.024,0.00197
732,0.0888,0.0196,0.00208
733,0.0757,0.0204,0.00298
734,0.0781,0.0166,0.00168
735,0.0804,0.0221,0.00243
736,0.0829,0.0229,0.000976
737,0.0705,0.0187,0.00269
738,0.0727,0.0152,0.00208
739,0.0749,0.0158,0.00219
740,0.0931,0.021,0.00168
741,0.0958,0.0171,0.00243
742,0.082,0.0178,0.00255
743,0.0844,0.0185,0.00269
744,0.0869,0.0193,0.00109
745,0.0895,0.0201,0.00219
746,0.0921,0.0209,0.00312
747,0.0787,0.017,0.00177
748,0.0811,0.0177,0.00255
749,0.0835,0.0184,0.00268
750,0.086,0.0191,0.0038
751,0.0885,0.0199,0.00296
752,0.0911,0.0207,0.0023
753,0.0937,0.0169,0.00327
754,0.0802,0.0175,0.00344
755,0.0826,0.0183,0.00143
756,0.085,0.0148,0.00207
757,0.0875,0.0197,0.00218
758,0.0901,0.0205,0.00311
759,0.077,0.0213,0.00326
760,0.0793,0.0174,0.000981
761,0.0817,0.0181,0.00143
762,0.0841,0.0188,0.00281
763,0.0866,0.0196,0.00295
764,0.074,0.0204,0.00168
765,0.0762,0.0166,0.00177
766,0.0785,0.022,0.00253
767,0.0808,0.0228,0.00266
768,0.0832,0.0187,0.0028
769,0.0856,0.0194,0.00159
770,0.0881,0.0255,0.00168
771,0.0754,0.021,0.0024
772,0.0933,0.0218,0.0034
773,0.0799,0.0178,0.00143
774,0.0823,0.0185,0.00279
775,0.0847,0.0244,0.00217
776,0.0872,0.02,0.00168
777,0.0897,0.0208,0.0024
778,0.0922,0.0216,0.00252
779,0.0791,0.0224,0.00356
780,0.0814,0.0233,0.00278
781,0.0838,0.0191,0.00216
782,0.0862,0.0156,0.00228
783,0.0887,0.0206,0.00239
784,0.0912,0.0214,0.00338
785,0.0938,0.0222,0.00355
786,0.0805,0.0182,0.00277
787,0.0829,0.024,0.00216
788,0.0853,0.0197,0.00227
789,0.0877,0.0204,0.00321
790,0.0902,0.0212,0.00251
791,0.0774,0.022,0.00263
792,0.0797,0.0229,0.00277
793,0.082,0.0188,0.00215
794,0.0844,0.0195,0.00226
795,0.0868,0.0203,0.00129
796,0.0893,0.0166,0.0025
797,0.0918,0.0219,0.00468
798,0.0943,0.0179,0.00204
799,0.097,0.0186,0.00289
800,0.0996,0.0193,0.00226
801,0.0858,0.0158,0.00319
802,0.0883,0.0165,0.00184
803,0.0908,0.0217,0.00351
804,0.078,0.0178,0.00204
805,0.0802,0.0185,0.00158
806,0.0825,0.0192,0.00122
807,0.0849,0.0199,0.00237
808,0.0873,0.0163,0.00333
809,0.0749,0.017,0.00349
810,0.0923,0.0223,0.00203
811,0.0794,0.0183,0.00287
812,0.0816,0.019,0.00402
813,0.084,0.0198,0.00175
814,0.0864,0.0205,0.00248
815,0.0888,0.0213,0.00193
816,0.0763,0.0221,0.00364
817,0.0785,0.0182,0.00157
818,0.0808,0.0189,0.00166
819,0.0831,0.0196,0.00174
820,0.0854,0.0161,0.00183
821,0.0878,0.0167,0.00346
822,0.0903,0.0219,0.00202
823,0.0928,0.0227,0.00285
824,0.0799,0.0187,0.00299
825,0.0822,0.0194,0.00314
826,0.0845,0.0201,0.00329
827,0.0869,0.0165,0.00258
828,0.0893,0.0172,0.00271
829,0.0918,0.0225,0.00284
830,0.0943,0.0185,0.00121
831,0.0813,0.0192,0.00173
832,0.0836,0.02,0.00245
833,0.0859,0.0207,0.00192
834,0.0883,0.0215,0.00109
835,0.0908,0.0177,0.00283
836,0.0782,0.0184,0.00297
837,0.0804,0.0191,0.00233
838,0.0827,0.0248,0.00244
839,0.085,0.0205,0.00256
840,0.0874,0.0213,0.00201
841,0.0898,0.0175,0.00211
842,0.0923,0.0229,0.00221
843,0.0795,0.0189,0.00232
844,0.0818,0.0196,0.00244
845,0.0841,0.0204,0.0019
846,0.0864,0.0168,0.00268
847,0.0888,0.0219,0.0021
848,0.0765,0.0227,0.00294
849,0.0937,0.0187,0.00172
850,0.0963,0.0244,0.00427
851,0.0832,0.0202,0.00338
852,0.0855,0.0209,0.00354
853,0.0878,0.0217,0.0028
854,0.0903,0.0141,0.0022
855,0.0927,0.0186,0.00172
856,0.08,0.0193,0.0018
857,0.0823,0.02,0.00189
858,0.0846,0.0165,0.00199
859,0.0869,0.0215,0.00209
860,0.0893,0.0177,0.00163
861,0.0917,0.0231,0.0023
862,0.0792,0.0191,0.0018
863,0.0814,0.0198,0.00189
864,0.0993,0.0206,0.00265
865,0.072,0.0213,0.00208
866,0.0883,0.0221,0.0029
867,0.0907,0.0183,0.00229
868,0.0931,0.0189,0.0024
869,0.0805,0.0196,0.00251
870,0.0827,0.0204,0.00263
871,0.085,0.0211,0.00276
872,0.0873,0.0219,0.00289
873,0.0897,0.0181,0.00228
874,0.0921,0.0188,0.00239
875,0.0946,0.0195,0.00187
876,0.0818,0.0202,0.00262
877,0.0841,0.0167,0.00154
878,0.0864,0.0217,0.00288
879,0.0887,0.0225,0.00227
880,0.0911,0.0233,0.00238
881,0.0788,0.0193,0.00187
882,0.096,0.02,0.00261
883,0.0832,0.0165,0.00113
884,0.0855,0.0171,0.00286
885,0.0878,0.0223,0.003
886,0.0901,0.0184,0.00314
887,0.0779,0.0239,0.00329
888,0.0801,0.0198,0.0026
889,0.0975,0.0205,0.0036
890,0.0845,0.0213,0.0016
891,0.0868,0.0221,0.00168
892,0.0892,0.0183,0.00177
893,0.0915,0.0237,0.00185
894,0.094,0.0196,0.00259
895,0.0814,0.0204,0.00271
896,0.0836,0.0211,0.00284
897,0.0859,0.0218,0.00297
898,0.0882,0.0181,0.00409
899,0.0905,0.0188,0.00427
900,0.0784,0.0195,0.0034
901,0.0954,0.0251,0.00356
902,0.0979,0.0209,0.00372
903,0.085,0.0216,0.00223
904,0.0872,0.0224,0.00309
905,0.0754,0.0186,0.00323
906,0.0919,0.0193,0.00256
907,0.0796,0.02,0.00268
908,0.0818,0.0207,0.00159
909,0.084,0.0172,0.000917
910,0.0863,0.0222,0.00233
911,0.0886,0.023,0.00322
912,0.0767,0.0191,0.000786
913,0.0788,0.0198,0.00201
914,0.0958,0.0255,0.00211
915,0.0831,0.0212,0.00292
916,0.0854,0.022,0.00306
917,0.0876,0.0228,0.0032
918,0.0759,0.0189,0.00254
919,0.0923,0.0196,0.002
920,0.0801,0.0162,0.00278
921,0.0972,0.021,0.00382
922,0.0844,0.0218,0.0023
923,0.0867,0.0226,0.00699
924,0.089,0.0188,0.00106
925,0.0913,0.0194,0.00264
926,0.0792,0.0161,0.00157
927,0.0813,0.0209,0.00165
928,0.0835,0.0173,0.00303
929,0.0858,0.0179,0.00316
930,0.088,0.0186,0.00251
931,0.0903,0.0193,0.00199
932,0.0927,0.0199,0.00275
933,0.0951,0.0207,0.00218
934,0.0975,0.0214,0.00228
935,0.0848,0.0221,0.0018
936,0.0871,0.0184,0.0025
937,0.0894,0.0191,0.00198
938,0.0917,0.0198,0.00274
939,0.094,0.0205,0.00375
940,0.0817,0.017,0.00299
941,0.0839,0.0219,0.00238
942,0.0861,0.0227,0.00327
943,0.0884,0.0189,0.00342
944,0.0767,0.0196,0.00357
945,0.093,0.0203,0.00122
946,0.0809,0.021,0.00128
947,0.083,0.0217,0.00179
948,0.0852,0.0225,0.00247
949,0.0874,0.0187,0.00259
950,0.0897,0.0241,0.00271
951,0.092,0.0201,0.00162
952,0.0944,0.0208,0.00225
953,0.0968,0.0215,0.00178
954,0.0843,0.0223,0.00246
955,0.0865,0.0186,0.00147
956,0.075,0.0192,0.00269
957,0.0771,0.0199,0.00214
958,0.0934,0.0206,0.00224
959,0.0812,0.0213,0.00401
960,0.0834,0.022,0.00419
961,0.0856,0.0228,0.00336
962,0.0878,0.0236,0.00268
963,0.09,0.0197,0.00213
964,0.0783,0.0164,0.00223
965,0.0804,0.0211,0.00233
966,0.0825,0.0176,0.00244
967,0.0846,0.0182,0.00193
968,0.0868,0.0234,0.00348
969,0.0891,0.0195,0.00212
970,0.0914,0.0202,0.00167
971,0.0795,0.0209,0.00232
972,0.0816,0.0216,0.00242
973,0.0837,0.0224,0.00431
974,0.0859,0.0187,0.00201
975,0.0881,0.0193,0.00277
976,0.0904,0.0161,0.00167
977,0.0927,0.0207,0.0023
978,0.0807,0.0214,0.00241
979,0.0828,0.0179,0.00252
980,0.085,0.0229,0.002
981,0.0872,0.0192,0.00209
982,0.0894,0.0198,0.00166
983,0.0917,0.0253,0.00229
984,0.094,0.0212,0.0024
985,0.0819,0.0177,0.0025
986,0.0841,0.0227,0.00199
987,0.0862,0.0235,0.00208
988,0.0884,0.0242,0.00372
989,0.0907,0.0251,0.00228
990,0.093,0.0259,0.00312
991,0.081,0.0217,0.00325
992,0.0832,0.0225,0.0044
993,0.0853,0.0188,0.00272
994,0.0875,0.0194,0.0037
995,0.0897,0.0201,0.00385
996,0.092,0.0208,0.0031
997,0.0943,0.0215,0.00248
998,0.0823,0.0223,0.00337
999,0.0844,0.0186,0.00118
1000,0.0865,0.0238,0.00367
1001,0.0887,0.0199,0.00225
1002,0.091,0.0206,0.00235
1003,0.0933,0.0213,0.00187
1004,0.0814,0.022,0.00196
1005,0.0835,0.0184,0.00205
1006,0.0856,0.0191,0.00214
1007,0.0745,0.0197,0.000964
1008,0.09,0.0204,0.00135
1009,0.0923,0.0211,0.00186
1010,0.0946,0.0268,0.00195
1011,0.0826,0.0183,0.00204
1012,0.0847,0.0233,0.00279
1013,0.0869,0.0195,0.00378
1014,0.089,0.0202,0.00134
1015,0.0913,0.0209,0.00185
1016,0.0935,0.0216,0.00254
1017,0.0959,0.0274,0.00345
1018,0.0838,0.0231,0.00161
1019,0.0859,0.0194,0.00168
1020,0.0881,0.02,0.00176
1021,0.0903,0.0207,0.00407
1022,0.0925,0.0214,0.00252
1023,0.0948,0.0221,0.00264
1024,0.0829,0.0229,0.00275
1025,0.0995,0.0289,0.00287
1026,0.0871,0.0198,0.00175
1027,0.0893,0.0205,0.0024
1028,0.0916,0.0212,0.00251
1029,0.0938,0.0219,0.0034
1030,0.0961,0.0226,0.00273
1031,0.0841,0.0234,0.00285
1032,0.0862,0.0196,0.00229
1033,0.0884,0.0203,0.00182
1034,0.0906,0.021,0.00249
1035,0.0928,0.0217,0.00199
1036,0.0811,0.0182,0.00272
1037,0.0832,0.0188,0.00284
1038,0.0853,0.0194,0.00131
1039,0.0874,0.0247,0.00512
1040,0.0896,0.0168,0.00144
1041,0.0918,0.0215,0.00198
1042,0.0803,0.0222,0.00158
1043,0.0823,0.0229,0.00282
1044,0.0844,0.0237,0.00131
1045,0.0865,0.0199,0.00137
1046,0.0886,0.0252,0.00188
1047,0.0908,0.0261,0.00197
1048,0.0931,0.022,0.00268
1049,0.0953,0.0184,0.00215
1050,0.0835,0.0191,0.00224
1051,0.0856,0.0197,0.00234
1052,0.102,0.025,0.00317
1053,0.0899,0.0211,0.00196
1054,0.0921,0.0218,0.00266
1055,0.0943,0.0225,0.00278
1056,0.0966,0.0189,0.0017
1057,0.0846,0.024,0.00302
1058,0.101,0.0247,0.00406
1059,0.0889,0.0255,0.00329
1060,0.0911,0.0264,0.00343
1061,0.0933,0.0272,0.00357
1062,0.0817,0.023,0.00222
1063,0.0837,0.0237,0.00177
1064,0.0858,0.02,0.00313
1065,0.088,0.0168,0.00147
1066,0.0901,0.0213,0.00202
1067,0.0923,0.022,0.00274
1068,0.0808,0.0227,0.0022
1069,0.0968,0.0235,0.00298
1070,0.0849,0.0198,0.00184
1071,0.087,0.0204,0.00192
1072,0.0891,0.0211,0.00338
1073,0.0913,0.0177,0.0016
1074,0.0935,0.0183,0.00284
1075,0.0958,0.019,0.00296
1076,0.084,0.0196,0.00238
1077,0.0861,0.0248,0.00249
1078,0.0882,0.0209,0.00199
1079,0.0903,0.0216,0.00349
1080,0.0925,0.0223,0.00364
1081,0.0948,0.0188,0.00227
1082,0.097,0.0238,0.00139
1083,0.0993,0.0245,0.00247
1084,0.102,0.0207,0.00258
1085,0.0894,0.0214,0.00269
1086,0.0916,0.0221,0.00216
1087,0.0938,0.0228,0.00376
1088,0.0822,0.0192,0.00181
1089,0.0983,0.0243,0.00317
1090,0.0863,0.0205,0.0033
1091,0.0884,0.0258,0.00267
1092,0.0906,0.0219,0.00459
1093,0.0928,0.0226,0.0029
1094,0.095,0.0233,0.00137
1095,0.0834,0.0196,0.00187
1096,0.0854,0.0203,0.00254
1097,0.0875,0.021,0.00342
1098,0.0896,0.0216,0.00213
1099,0.0918,0.0223,0.00171
1100,0.094,0.0188,0.003
1101,0.0962,0.0238,0.00242
1102,0.0985,0.0201,0.00194
1103,0.0866,0.0208,0.00119
1104,0.0887,0.0214,0.00163
1105,0.0908,0.0221,0.00221
1106,0.093,0.0228,0.00177
1107,0.0816,0.0193,0.0031
1108,0.0836,0.0199,0.00148
1109,0.0856,0.0205,0.00118
1110,0.0877,0.0212,0.00272
1111,0.0898,0.0219,0.00219
1112,0.092,0.0275,0.00485
1113,0.0942,0.0233,0.00308
1114,0.0827,0.0197,0.00411
1115,0.0847,0.0203,0.00259
1116,0.101,0.021,0.00209
1117,0.0889,0.0264,0.00362
1118,0.091,0.0224,0.00294
1119,0.0799,0.0231,0.00306
1120,0.0954,0.0195,0.00318
1121,0.0976,0.0201,0.00332
1122,0.0859,0.0208,0.00268
1123,0.0879,0.0215,0.0028
1124,0.09,0.0221,0.00291
1125,0.0922,0.0229,0.00235
1126,0.0944,0.0193,0.00189
1127,0.0829,0.0199,0.00256
1128,0.0988,0.0206,0.00206
1129,0.087,0.0259,0.00278
1130,0.0891,0.0179,0.00224
1131,0.0912,0.0185,0.00301
1132,0.0934,0.0233,0.00188
1133,0.0955,0.0241,0.00254
1134,0.084,0.0248,0.0034
1135,0.1,0.021,0.00276
1136,0.0881,0.0217,0.00287
1137,0.0773,0.0224,0.00299
1138,0.0924,0.0231,0.00311
1139,0.0945,0.0238,0.00324
1140,0.0967,0.0202,0.00431
1141,0.0852,0.0208,0.00274
1142,0.101,0.0261,0.00465
1143,0.0893,0.0222,0.00297
1144,0.0914,0.0229,0.0024
1145,0.0935,0.0236,0.00322
1146,0.0957,0.0243,0.00261
1147,0.0843,0.0206,0.00348
1148,0.1,0.0213,0.00283
1149,0.0883,0.0219,0.00295
1150,0.0904,0.0226,0.00184
1151,0.0925,0.0234,0.00319
1152,0.0947,0.0241,0.00201
1153,0.0834,0.0204,0.00346
1154,0.0854,0.0256,0.00281
1155,0.0874,0.0217,0.00227
1156,0.0895,0.0224,0.00304
1157,0.0916,0.0231,0.00317
1158,0.0937,0.0238,0.00199
1159,0.0825,0.0202,0.0016
1160,0.0845,0.0208,0.00216
1161,0.0865,0.0215,0.00226
1162,0.0885,0.0222,0.00182
1163,0.0906,0.0229,0.00245
1164,0.0927,0.0194,0.00198
1165,0.0949,0.0243,0.00266
1166,0.0836,0.0206,0.00277
1167,0.0993,0.0258,0.00288
1168,0.0876,0.022,0.00383
1169,0.0896,0.0226,0.00312
1170,0.0917,0.0192,0.00196
1171,0.0939,0.0241,0.0043
1172,0.096,0.0248,0.00274
1173,0.0847,0.0211,0.00286
1174,0.0867,0.0217,0.00232
1175,0.0887,0.0224,0.00187
1176,0.0908,0.0231,0.0041
1177,0.0929,0.0238,0.00426
1178,0.095,0.0202,0.00272
1179,0.0972,0.0209,0.00283
1180,0.0857,0.0215,0.00137
1181,0.0878,0.0222,0.00143
1182,0.0898,0.0277,0.00319
1183,0.0919,0.0236,0.0026
1184,0.094,0.0243,0.0021
1185,0.0829,0.0251,0.0017
1186,0.0848,0.0175,0.00177
1187,0.0868,0.022,0.00388
1188,0.0889,0.0226,0.00192
1189,0.105,0.0282,0.00258
1190,0.093,0.0241,0.00268
1191,0.082,0.0204,0.00218
1192,0.0973,0.0211,0.00227
1193,0.0995,0.0217,0.00302
1194,0.0879,0.0224,0.00246
1195,0.09,0.0231,0.00256
1196,0.092,0.0238,0.00266
1197,0.0942,0.0245,0.00277
1198,0.0963,0.0209,0.00288
1199,0.0985,0.0261,0.00382
1200,0.087,0.0222,0.00312
1201,0.089,0.0229,0.00197
1202,0.0911,0.0236,0.00264
1203,0.0932,0.0243,0.00444
1204,0.0953,0.0207,0.00223
1205,0.0974,0.0213,0.00297
1206,0.0996,0.022,0.00625
1207,0.0881,0.0226,0.00152
1208,0.0901,0.0233,0.00204
1209,0.0922,0.024,0.00348
1210,0.0943,0.0298,0.00361
1211,0.0964,0.0211,0.00375
1212,0.0986,0.0263,0.00307
1213,0.0872,0.0224,0.00319
1214,0.0892,0.019,0.00421
1215,0.0912,0.0196,0.00164
1216,0.0933,0.0166,0.0022
1217,0.0954,0.0209,0.00229
1218,0.0976,0.0215,0.00144
1219,0.0862,0.0222,0.00248
1220,0.0882,0.0229,0.00258
1221,0.0903,0.0194,0.00163
1222,0.0923,0.0243,0.00218
