x,y005,y001,y0001
1223,0.0944,0.025,0.00137
1224,0.0834,0.0213,0.00302
1225,0.0987,0.022,0.00246
1226,0.0873,0.0187,0.00256
1227,0.0893,0.0192,0.00266
1228,0.0914,0.024,0.00352
1229,0.0934,0.0205,0.00175
1230,0.0955,0.0211,0.00299
1231,0.0977,0.0217,0.00244
1232,0.0864,0.0224,0.00324
1233,0.102,0.0231,0.00264
1234,0.0904,0.0238,0.00349
1235,0.0924,0.0202,0.00363
1236,0.0945,0.0209,0.00181
1237,0.0966,0.0215,0.00309
1238,0.0988,0.0222,0.00407
1239,0.101,0.0228,0.00333
1240,0.0894,0.0235,0.00346
1241,0.0915,0.02,0.00283
1242,0.0935,0.025,0.00295
1243,0.0956,0.0213,0.0024
1244,0.0978,0.0219,0.00403
1245,0.0865,0.0226,0.00331
1246,0.0885,0.0192,0.0027
1247,0.0905,0.024,0.00172
1248,0.0926,0.0247,0.00292
1249,0.0946,0.0211,0.00144
1250,0.0968,0.0217,0.00151
1251,0.0989,0.027,0.00415
1252,0.101,0.023,0.00268
1253,0.103,0.0286,0.00218
1254,0.0916,0.0244,0.0029
1255,0.0937,0.0252,0.00236
1256,0.0957,0.0259,0.00313
1257,0.0847,0.0221,0.00411
1258,0.1,0.0228,0.00208
1259,0.0886,0.0235,0.00277
1260,0.0906,0.0242,0.00364
1261,0.0927,0.0206,0.00299
1262,0.0947,0.0213,0.00393
1263,0.0968,0.0219,0.00199
1264,0.099,0.0226,0.00335
1265,0.0877,0.0192,0.00274
1266,0.0897,0.0239,0.00224
1267,0.0917,0.0247,0.00375
1268,0.0938,0.0254,0.00308
1269,0.0958,0.0261,0.0032
1270,0.0979,0.0223,0.00332
1271,0.1,0.023,0.00272
1272,0.0888,0.0196,0.00283
1273,0.0908,0.0244,0.0018
1274,0.0928,0.0208,0.00146
1275,0.0948,0.0259,0.00317
1276,0.0969,0.0221,0.00329
1277,0.0991,0.0228,0.0027
1278,0.101,0.0282,0.0028
1279,0.0898,0.0242,0.00229
1280,0.0918,0.0206,0.00186
1281,0.0939,0.0212,0.00314
1282,0.0959,0.0181,0.00157
1283,0.098,0.0225,0.00339
1284,0.1,0.0232,0.00278
1285,0.0889,0.0198,0.00289
1286,0.0909,0.0204,0.00236
1287,0.0929,0.021,0.00246
1288,0.0949,0.0261,0.002
1289,0.0841,0.0223,0.00163
1290,0.086,0.023,0.00439
1291,0.0879,0.0237,0.00286
1292,0.103,0.0243,0.00298
1293,0.0919,0.0208,0.00309
1294,0.0939,0.0258,0.00199
1295,0.096,0.0221,0.00333
1296,0.0981,0.0273,0.00346
1297,0.1,0.0234,0.00284
1298,0.089,0.0241,0.00232
1299,0.091,0.0248,0.00242
1300,0.093,0.0175,0.00318
1301,0.095,0.0219,0.00261
1302,0.0971,0.0225,0.00213
1303,0.0861,0.0232,0.00448
1304,0.101,0.0238,0.00231
1305,0.09,0.0245,0.00383
1306,0.092,0.021,0.00316
1307,0.094,0.0216,0.00328
1308,0.0961,0.0267,0.00269
1309,0.0852,0.0229,0.00353
1310,0.0871,0.0236,0.00366
1311,0.0891,0.0243,0.00146
1312,0.105,0.025,0.00152
1313,0.093,0.0214,0.00202
1314,0.0951,0.0265,0.00337
1315,0.0843,0.0227,0.00277
1316,0.0992,0.0234,0.00227
1317,0.0882,0.024,0.00236
1318,0.104,0.0247,0.0031
1319,0.106,0.0255,0.00254
1320,0.0941,0.0262,0.00334
1321,0.0961,0.0225,0.00275
1322,0.0853,0.0231,0.00225
1323,0.0872,0.0238,0.00234
1324,0.0892,0.0204,0.00307
1325,0.105,0.021,0.00402
1326,0.0808,0.0179,0.00162
1327,0.0952,0.0267,0.00272
1328,0.0844,0.0229,0.00357
1329,0.0993,0.0235,0.00294
1330,0.101,0.0242,0.00481
1331,0.0902,0.0249,0.0025
1332,0.0922,0.0214,0.00205
1333,0.108,0.0264,0.00213
1334,0.0962,0.0226,0.0028
1335,0.0854,0.0233,0.0023
1336,0.0873,0.0199,0.00239
1337,0.0893,0.0247,0.00314
1338,0.0912,0.0254,0.00409
1339,0.0809,0.0181,0.001
1340,0.0952,0.0224,0.00278
1341,0.0973,0.0231,0.00568
1342,0.0993,0.0237,0.003
1343,0.0883,0.0244,0.00391
1344,0.104,0.0251,0.00323
1345,0.0922,0.0258,0.00209
1346,0.0942,0.0222,0.00347
1347,0.0963,0.0273,0.0036
1348,0.0855,0.0235,0.00297
1349,0.1,0.0242,0.00308
1350,0.0893,0.0207,0.002
1351,0.0913,0.0213,0.00208
1352,0.0933,0.0219,0.00344
1353,0.0953,0.0226,0.00357
1354,0.0973,0.0232,0.00463
1355,0.0994,0.0239,0.00305
1356,0.0884,0.0246,0.00198
1357,0.104,0.0253,0.00329
1358,0.0923,0.026,0.00271
1359,0.0943,0.0223,0.00222
1360,0.0963,0.023,0.00231
1361,0.0856,0.0237,0.00475
1362,0.0875,0.0243,0.00249
1363,0.0894,0.0209,0.00326
1364,0.105,0.0257,0.00528
1365,0.0933,0.0184,0.00351
1366,0.0953,0.0189,0.00364
1367,0.0973,0.0234,0.003
1368,0.0994,0.0241,0.00311
1369,0.0885,0.0248,0.00405
1370,0.0904,0.0213,0.00101
1371,0.0924,0.0219,0.00435
1372,0.0943,0.0225,0.00227
1373,0.0963,0.0232,0.00297
1374,0.0984,0.0285,0.00483
1375,0.1,0.0245,0.0032
1376,0.0895,0.021,0.00518
1377,0.0914,0.0217,0.00344
1378,0.0934,0.0223,0.00225
1379,0.0954,0.0229,0.00295
1380,0.0974,0.0236,0.00306
1381,0.0867,0.0243,0.00398
1382,0.102,0.0208,0.00207
1383,0.104,0.0257,0.00341
1384,0.0924,0.0221,0.00282
1385,0.0944,0.0189,0.00183
1386,0.0964,0.0233,0.00303
1387,0.0984,0.024,0.00394
1388,0.0876,0.0247,0.00259
1389,0.0895,0.0212,0.00213
1390,0.0915,0.0261,0.00438
1391,0.107,0.0268,0.0029
1392,0.0954,0.0231,0.00377
1393,0.0974,0.0238,0.00312
1394,0.0995,0.0204,0.00203
1395,0.102,0.0251,0.00419
1396,0.0905,0.0216,0.00347
1397,0.106,0.0265,0.0036
1398,0.0944,0.0191,0.00147
1399,0.0964,0.0235,0.00309
1400,0.0858,0.0202,0.0032
1401,0.0877,0.0249,0.00209
1402,0.0896,0.0256,0.00171
1403,0.0915,0.0263,0.00553
1404,0.0934,0.0226,0.0037
1405,0.0954,0.0233,0.00306
1406,0.085,0.0239,0.00317
1407,0.0995,0.0246,0.00329
1408,0.102,0.0253,0.00426
1409,0.0906,0.026,0.00441
1410,0.0925,0.0224,0.00366
1411,0.0944,0.023,0.0038
1412,0.0964,0.0237,0.0025
1413,0.0985,0.0243,0.00507
1414,0.0878,0.025,0.00422
1415,0.0896,0.0215,0.00175
1416,0.105,0.0264,0.00453
1417,0.0935,0.0272,0.00239
1418,0.0955,0.0234,0.00312
1419,0.0974,0.0241,0.00204
1420,0.0995,0.0248,0.00167
1421,0.102,0.0255,0.00347
1422,0.104,0.0262,0.00287
1423,0.106,0.0188,0.00237
1424,0.0945,0.0276,0.0048
1425,0.0965,0.0199,0.0016
1426,0.0985,0.0205,0.0021
1427,0.0878,0.0211,0.00218
1428,0.0897,0.0217,0.00444
1429,0.0916,0.0223,0.00369
1430,0.0935,0.0229,0.00244
1431,0.0955,0.0236,0.00253
1432,0.0975,0.0242,0.0041
1433,0.0995,0.0249,0.00425
1434,0.0888,0.0215,0.00224
1435,0.104,0.0263,0.00366
1436,0.0926,0.0227,0.00151
1437,0.0945,0.0233,0.00314
1438,0.0965,0.024,0.00326
1439,0.0985,0.0247,0.00169
1440,0.0879,0.0253,0.00279
1441,0.0897,0.0218,0.0029
1442,0.0916,0.0225,0.00239
1443,0.0935,0.0231,0.00311
1444,0.0955,0.0282,0.00257
1445,0.0975,0.0204,0.00334
1446,0.0995,0.0251,0.00535
1447,0.0888,0.0216,0.00553
1448,0.0907,0.0222,0.00117
1449,0.0926,0.0272,0.00309
1450,0.0945,0.0235,0.00399
1451,0.0965,0.0241,0.00413
1452,0.0985,0.0248,0.00218
1453,0.0879,0.0214,0.00227
1454,0.103,0.0262,0.00368
1455,0.105,0.0269,0.00306
1456,0.107,0.0232,0.00253
1457,0.0955,0.0284,0.00409
1458,0.0975,0.0246,0.00272
1459,0.0995,0.0252,0.00282
1460,0.101,0.0259,0.00365
1461,0.0907,0.0224,0.00242
1462,0.0926,0.0274,0.00391
1463,0.0945,0.0281,0.00325
1464,0.0965,0.0243,0.0017
1465,0.0985,0.025,0.00279
1466,0.1,0.0215,0.00231
1467,0.103,0.0221,0.00374
1468,0.0917,0.0191,0.00311
1469,0.107,0.0278,0.00322
1470,0.0955,0.024,0.00415
1471,0.0975,0.0247,0.00221
1472,0.0995,0.0254,0.00445
1473,0.0889,0.0219,0.00188
1474,0.104,0.0225,0.00246
1475,0.0926,0.0232,0.00255
1476,0.0945,0.0283,0.00211
1477,0.11,0.0245,0.00219
1478,0.0984,0.0251,0.00441
1479,0.1,0.0258,0.00235
1480,0.0898,0.0265,0.00472
1481,0.105,0.0272,0.00253
1482,0.0936,0.028,0.00407
1483,0.109,0.0242,0.00339
1484,0.0975,0.0249,0.00225
1485,0.0871,0.0255,0.00364
1486,0.101,0.0262,0.00302
1487,0.103,0.0227,0.00199
1488,0.0926,0.0233,0.00404
1489,0.0945,0.0284,0.00336
1490,0.0965,0.0246,0.00348
1491,0.0984,0.0253,0.00184
1492,0.1,0.026,0.0019
1493,0.102,0.0267,0.00386
1494,0.105,0.0231,0.00321
1495,0.107,0.0281,0.00333
1496,0.0955,0.0204,0.00139
1497,0.0974,0.025,0.00229
1498,0.0994,0.0257,0.00297
1499,0.0889,0.0222,0.00246
1500,0.103,0.0228,0.00203
1501,0.0926,0.0234,0.0041
1502,0.108,0.0202,0.00274
1503,0.0965,0.0208,0.0018
1504,0.0984,0.0214,0.00294
1505,0.1,0.0261,0.00244
1506,0.102,0.0268,0.00733
1507,0.0917,0.0232,0.00406
1508,0.0936,0.0282,0.00271
1509,0.0955,0.0206,0.00281
1510,0.0974,0.0212,0.00233
1511,0.0994,0.0217,0.00302
1512,0.0889,0.0187,0.0025
1513,0.0908,0.0272,0.00324
1514,0.105,0.0236,0.00416
1515,0.0945,0.0242,0.00223
1516,0.0964,0.0249,0.00445
1517,0.0984,0.0256,0.00299
1518,0.1,0.0262,0.0031
1519,0.0898,0.0227,0.00398
1520,0.104,0.0277,0.00332
1521,0.0936,0.024,0.00221
1522,0.0955,0.0246,0.00356
1523,0.0974,0.0213,0.00368
1524,0.0994,0.026,0.00246
1525,0.101,0.0225,0.00255
1526,0.0908,0.0274,0.00408
1527,0.0926,0.0237,0.00273
1528,0.0945,0.0244,0.00283
1529,0.0964,0.0296,0.00451
1530,0.0984,0.0257,0.00377
1531,0.088,0.0222,0.00252
1532,0.102,0.0192,0.00166
1533,0.0917,0.0235,0.00271
1534,0.0936,0.0203,0.0028
1535,0.0954,0.0248,0.00185
1536,0.0854,0.0214,0.00192
1537,0.0993,0.022,0.00312
1538,0.101,0.0268,0.004
1539,0.0908,0.0232,0.00215
1540,0.105,0.0239,0.00346
1541,0.0945,0.0206,0.00288
1542,0.0964,0.0212,0.00239
1543,0.0983,0.0218,0.00248
1544,0.1,0.0265,0.00205
1545,0.102,0.023,0.00266
1546,0.104,0.0279,0.00522
1547,0.0935,0.0204,0.00285
1548,0.0954,0.0249,0.00366
1549,0.0973,0.0215,0.00306
1550,0.0993,0.0262,0.00392
1551,0.101,0.0269,0.00406
1552,0.0908,0.0234,0.00339
1553,0.105,0.024,0.00282
1554,0.0945,0.0246,0.00292
1555,0.0964,0.0213,0.00243
1556,0.0983,0.026,0.00252
1557,0.1,0.0225,0.00209
1558,0.0898,0.0231,0.0027
1559,0.0917,0.0237,0.00347
1560,0.0935,0.0244,0.00359
1561,0.0954,0.0295,0.00192
1562,0.0973,0.0217,0.0031
1563,0.0992,0.0264,0.00398
1564,0.101,0.0271,0.00214
1565,0.0907,0.0235,0.00222
1566,0.0926,0.0241,0.0044
1567,0.0944,0.0292,0.00297
1568,0.0963,0.0254,0.00307
1569,0.0982,0.0261,0.00318
1570,0.1,0.0268,0.00329
1571,0.102,0.0232,0.00274
1572,0.104,0.0239,0.00352
1573,0.0935,0.0245,0.00294
1574,0.0954,0.0252,0.00245
1575,0.0973,0.0218,0.0039
1576,0.112,0.0265,0.00326
1577,0.101,0.0272,0.00417
1578,0.103,0.0279,0.00431
1579,0.105,0.0242,0.00291
1580,0.0944,0.0249,0.00302
1581,0.109,0.0255,0.00312
1582,0.0982,0.0222,0.00399
1583,0.1,0.0269,0.00172
1584,0.102,0.0276,0.00642
1585,0.104,0.024,0.00232
1586,0.106,0.0208,0.00299
1587,0.0953,0.0253,0.00309
1588,0.0972,0.0219,0.0032
1589,0.0991,0.0225,0.00409
1590,0.101,0.0231,0.00342
1591,0.103,0.0237,0.0023
1592,0.105,0.0244,0.00451
1593,0.107,0.025,0.00306
1594,0.0962,0.0257,0.00204
1595,0.0981,0.0263,0.00405
1596,0.1,0.0229,0.00273
1597,0.102,0.0235,0.00283
1598,0.104,0.0241,0.00447
1599,0.0934,0.0248,0.00244
1600,0.0953,0.0215,0.00314
1601,0.0972,0.0261,0.00168
1602,0.0871,0.0267,0.00271
1603,0.101,0.0274,0.00428
1604,0.103,0.0239,0.00233
1605,0.0925,0.0245,0.00457
1606,0.107,0.0212,0.00384
1607,0.0962,0.0258,0.00321
1608,0.0981,0.0265,0.00268
1609,0.1,0.0272,0.00223
1610,0.102,0.0236,0.00438
1611,0.0916,0.0242,0.00239
1612,0.0934,0.021,0.00308
1613,0.108,0.0301,0.00257
1614,0.0971,0.0262,0.00213
1615,0.099,0.0228,0.0034
1616,0.114,0.0276,0.00229
1617,0.0907,0.0202,0.0019
1618,0.105,0.0246,0.00305
1619,0.0943,0.0253,0.00315
1620,0.0962,0.0219,0.00211
1621,0.098,0.0266,0.00624
1622,0.0999,0.0231,0.00429
1623,0.102,0.0237,0.0036
1624,0.0915,0.0244,0.00302
1625,0.0934,0.0211,0.00252
1626,0.0952,0.0217,0.00323
1627,0.0971,0.0188,0.00334
1628,0.099,0.027,0.00425
1629,0.101,0.0277,0.00538
1630,0.103,0.0241,0.00241
1631,0.105,0.0291,0.00309
1632,0.0942,0.0254,0.00258
1633,0.109,0.026,0.00215
1634,0.098,0.0226,0.00342
1635,0.0999,0.0232,0.00353
1636,0.102,0.0238,0.00296
1637,0.104,0.0245,0.00198
1638,0.106,0.0251,0.00316
1639,0.0951,0.0258,0.00213
1640,0.097,0.0264,0.00417
1641,0.0989,0.0271,0.0035
1642,0.101,0.0236,0.00445
1643,0.0906,0.0205,0.00244
1644,0.105,0.021,0.00253
1645,0.0942,0.0255,0.0049
1646,0.096,0.0261,0.00335
1647,0.0979,0.0268,0.0028
1648,0.113,0.0233,0.0029
1649,0.102,0.024,0.00455
1650,0.104,0.0289,0.0031
1651,0.106,0.0252,0.00395
1652,0.108,0.0259,0.00611
1653,0.0969,0.0225,0.00114
1654,0.0988,0.0231,0.00287
1655,0.101,0.02,0.00154
1656,0.0905,0.0243,0.00307
1657,0.105,0.025,0.00207
1658,0.107,0.0301,0.00172
1659,0.096,0.0263,0.0034
1660,0.0862,0.0269,0.00528
1661,0.0997,0.0235,0.00294
1662,0.102,0.0241,0.00246
1663,0.0914,0.0247,0.00254
1664,0.106,0.0215,0.0017
1665,0.095,0.022,0.00336
1666,0.0969,0.0226,0.00282
1667,0.112,0.0273,0.00235
1668,0.101,0.0238,0.00371
1669,0.0905,0.0244,0.00203
1670,0.0923,0.0212,0.00261
1671,0.106,0.0218,0.00333
1672,0.0959,0.0264,0.00225
1673,0.0978,0.023,0.00356
1674,0.0996,0.0236,0.00368
1675,0.115,0.0333,0.0038
1676,0.0914,0.0248,0.00392
1677,0.0932,0.0254,0.0033
1678,0.095,0.0221,0.00276
1679,0.0968,0.0227,0.00231
1680,0.111,0.0274,0.00446
1681,0.101,0.0203,0.00376
1682,0.102,0.0245,0.00316
1683,0.104,0.0252,0.00401
1684,0.094,0.0219,0.00221
1685,0.0958,0.0225,0.00283
1686,0.0977,0.0271,0.00442
1687,0.0996,0.02,0.00197
1688,0.101,0.0285,0.00204
1689,0.103,0.0249,0.00323
1690,0.105,0.0255,0.00334
1691,0.0949,0.0222,0.0028
1692,0.109,0.0269,0.00437
1693,0.0986,0.0275,0.00368
1694,0.113,0.024,0.00162
1695,0.102,0.0246,0.00259
1696,0.104,0.0253,0.00268
1697,0.106,0.0259,0.00224
1698,0.108,0.0226,0.00287
1699,0.0976,0.0273,0.00365
1700,0.0995,0.0201,0.00161
1701,0.101,0.0244,0.00207
1702,0.103,0.025,0.00327
1703,0.093,0.0218,0.00338
1704,0.0948,0.0263,0.00185
1705,0.0967,0.0229,0.00443
1706,0.111,0.0235,0.00373
1707,0.1,0.0241,0.00385
1708,0.102,0.0247,0.00171
1709,0.104,0.0254,0.00411
1710,0.106,0.026,0.00424
1711,0.0957,0.0227,0.00235
1712,0.0975,0.0233,0.00369
1713,0.0994,0.028,0.0031
1714,0.101,0.0245,0.00482
1715,0.103,0.0251,0.00331
1716,0.105,0.0258,0.00225
1717,0.107,0.0264,0.00434
1718,0.109,0.023,0.00297
1719,0.0984,0.0236,0.00307
1720,0.1,0.0242,0.00208
1721,0.102,0.0248,0.00173
1722,0.0921,0.0217,0.00339
1723,0.0938,0.0261,0.00429
1724,0.0956,0.0228,0.00294
1725,0.11,0.0234,0.00304
1726,0.0993,0.024,0.00255
1727,0.101,0.0246,0.00487
1728,0.0911,0.0214,0.00221
1729,0.105,0.0259,0.00347
1730,0.107,0.0225,0.00358
1731,0.0965,0.0272,0.00197
1732,0.111,0.0278,0.00382
1733,0.1,0.0285,0.00395
1734,0.102,0.0249,0.00407
1735,0.104,0.0256,0.00421
1736,0.0938,0.0223,0.00234
1737,0.108,0.0269,0.00195
1738,0.0974,0.0235,0.00308
1739,0.0992,0.0282,0.00477
1740,0.101,0.0247,0.00267
1741,0.103,0.0253,0.00276
1742,0.105,0.0304,0.0043
1743,0.107,0.0266,0.0054
1744,0.0964,0.0232,0.00374
1745,0.0982,0.0238,0.00387
1746,0.1,0.0244,0.00326
1747,0.102,0.025,0.00336
1748,0.104,0.0257,0.00347
1749,0.106,0.0263,0.00191
1750,0.108,0.027,0.00302
1751,0.11,0.0236,0.00383
1752,0.0991,0.0283,0.00322
1753,0.101,0.0248,0.00271
1754,0.103,0.0254,0.00421
1755,0.0928,0.026,0.00189
1756,0.0945,0.0267,0.00299
1757,0.109,0.0274,0.00203
1758,0.111,0.0239,0.00391
1759,0.1,0.0245,0.0033
1760,0.102,0.0294,0.00508
1761,0.104,0.0258,0.00286
1762,0.106,0.0309,0.00444
1763,0.108,0.0271,0.00306
1764,0.0972,0.0201,0.00316
1765,0.099,0.0243,0.004
1766,0.101,0.0212,0.00412
1767,0.0909,0.0255,0.0023
1768,0.0927,0.0223,0.00192
1769,0.0944,0.0268,0.00453
1770,0.108,0.0274,0.00313
1771,0.11,0.024,0.00263
1772,0.0999,0.0246,0.00334
1773,0.102,0.0252,0.00513
1774,0.104,0.0259,0.00235
1775,0.0935,0.0226,0.00367
1776,0.107,0.0232,0.00463
1777,0.0971,0.0238,0.0032
1778,0.111,0.0244,0.0033
1779,0.101,0.025,0.00278
1780,0.115,0.0299,0.00287
1781,0.104,0.0262,0.00297
1782,0.0944,0.0269,0.00375
1783,0.108,0.0275,0.00209
1784,0.0979,0.0241,0.00216
1785,0.0998,0.0289,0.00338
1786,0.102,0.0216,0.00284
1787,0.103,0.026,0.00439
1788,0.0934,0.0227,0.002
1789,0.0952,0.0233,0.00383
1790,0.109,0.0279,0.00324
1791,0.0988,0.0244,0.00408
1792,0.101,0.0251,0.00421
1793,0.102,0.0257,0.00356
1794,0.104,0.0307,0.00449
1795,0.0943,0.027,0.00379
1796,0.108,0.0236,0.0032
1797,0.11,0.0283,0.00331
1798,0.0996,0.029,0.00417
1799,0.101,0.0254,0.0043
1800,0.103,0.0304,0.00444
1801,0.105,0.0228,0.00202
1802,0.107,0.0233,0.00388
1803,0.109,0.0239,0.004
1804,0.0987,0.0287,0.00413
1805,0.101,0.0251,0.00349
1806,0.102,0.0301,0.0036
1807,0.104,0.0264,0.00372
1808,0.106,0.0231,0.00256
1809,0.108,0.0277,0.00324
1810,0.11,0.0243,0.00497
1811,0.0995,0.0249,0.00345
1812,0.101,0.0255,0.00435
1813,0.103,0.0261,0.00245
1814,0.0932,0.0268,0.0038
1815,0.095,0.0234,0.00212
1816,0.0968,0.024,0.00492
1817,0.111,0.0288,0.00507
1818,0.113,0.0295,0.00288
1819,0.102,0.0258,0.00539
1820,0.0923,0.0192,0.00307
